,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,release_date,total_words,unique_words,duration_min
0,Honorable Mention,0.384,0.969,5,-3.903,1,0.0985,0.00236,0.0,0.277,0.374,103.858,4,2003-03-25,201,74,3.43
1,Calm Before the Storm,0.338,0.919,9,-5.538,1,0.316,0.00391,0.000251,0.307,0.464,173.643,4,2003-03-25,289,141,4.73
2,Switchblades and Infidelity,0.374,0.99,11,-4.092,1,0.38,0.00673,3.45e-06,0.25,0.336,135.163,4,2003-03-25,165,45,3.24
3,Pretty In Punk,0.43,0.963,9,-4.803,1,0.161,0.00347,0.0,0.298,0.268,125.773,4,2003-03-25,249,85,3.62
4,Growing Up,0.291,0.971,0,-4.066,1,0.301,0.00926,0.0,0.287,0.408,149.928,3,2003-03-25,174,94,2.82
5,The World’s Not Waiting (For Five Tired Boys In A Broken Down Van),0.454,0.977,9,-5.05,1,0.135,0.00236,7.89e-05,0.418,0.115,114.522,4,2003-03-25,113,79,2.66
6,"Short, Fast, And Loud",0.298,0.98,0,-3.823,1,0.227,0.00109,0.0,0.224,0.356,135.006,4,2003-03-25,81,60,2.28
7,Moving Pictures,0.321,0.987,11,-4.426,1,0.333,0.00763,0.0,0.343,0.266,137.218,4,2003-03-25,162,105,3.53
8,Parker Lewis Can't Lose (But I'm Gonna Give It My Best Shot),0.459,0.98,7,-5.051,1,0.132,0.00258,7.04e-05,0.236,0.476,117.869,4,2003-03-25,192,109,3.39
9,Tell That Mick He Just Made My List of Things to Do Today,0.444,0.963,1,-3.565,0,0.108,0.000617,0.0,0.202,0.418,197.073,4,2003-05-06,230,119,3.51
10,Dead on Arrival,0.543,0.968,0,-4.028,1,0.0702,0.0002,0.0,0.539,0.494,100.982,4,2003-05-06,223,70,3.24
11,Grand Theft Autumn / Where Is Your Boy,0.628,0.886,2,-3.805,1,0.0608,0.000706,0.0,0.275,0.72,135.45,4,2003-05-06,278,94,3.19
12,Saturday,0.48,0.929,11,-3.931,1,0.0826,0.00163,0.0,0.341,0.624,98.045,4,2003-05-06,227,97,3.61
13,Homesick at Space Camp,0.606,0.899,9,-4.299,1,0.0524,0.00264,0.0,0.584,0.379,104.663,4,2003-05-06,241,89,3.14
14,Sending Postcards From a Plane Crash (Wish You Were Here),0.604,0.966,1,-3.958,0,0.0625,0.000152,4.95e-05,0.285,0.597,106.037,4,2003-05-06,233,97,2.95
15,Chicago Is So Two Years Ago,0.63,0.946,0,-4.22,1,0.106,0.000383,0.0,0.404,0.539,113.839,4,2003-05-06,321,131,3.33
16,The Pros and Cons of Breathing,0.498,0.958,8,-3.454,0,0.103,4.59e-05,0.0,0.0841,0.753,87.269,4,2003-05-06,318,101,3.36
17,Grenade Jumper,0.464,0.967,2,-3.501,1,0.136,0.000142,2.17e-05,0.269,0.669,174.92,4,2003-05-06,307,104,2.98
18,Calm Before the Storm,0.597,0.918,9,-5.192,1,0.109,0.000556,1.85e-06,0.346,0.501,92.443,4,2003-05-06,289,141,4.46
19,Reinventing the Wheel to Run Myself Over,0.603,0.941,11,-4.191,1,0.0775,0.000213,0.0,0.545,0.689,105.399,4,2003-05-06,186,75,2.36
20,The Patron Saint of Liars and Fakes,0.509,0.978,2,-4.017,1,0.147,5.69e-05,5.14e-06,0.0872,0.201,102.866,4,2003-05-06,224,75,3.33
21,Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,0.444,0.939,5,-3.824,1,0.104,0.000645,7.72e-06,0.376,0.575,154.286,4,2005-05-03,215,88,3.14
